     1→/home/z/my-project/src/app/layout.tsx:25:    template: '%s | CreaPulse V2',
     2→/home/z/my-project/src/app/api/admin-centre/stats/route.ts:242:      tempsMoyenParcours: '4.2 mois',
     3→/home/z/my-project/src/app/api/creascope/ai-suggest/route.ts:204:      { temperature: 0.6, max_tokens: 600 },
     4→/home/z/my-project/src/app/api/creascope/sessions/[id]/route.ts:154:    { temperature: 0.6, max_tokens: 800 },
     5→/home/z/my-project/src/app/api/admin-plateforme/configuration/route.ts:63:    'gestion-temps': true,
     6→/home/z/my-project/src/app/api/auth/login/route.ts:14:const loginAttempts = new Map<string, { count: number; resetAt: number }>()
     7→/home/z/my-project/src/app/api/auth/login/route.ts:15:const MAX_LOGIN_ATTEMPTS_PER_15MIN = 10
     8→/home/z/my-project/src/app/api/auth/login/route.ts:20:  const record = loginAttempts.get(ip)
     9→/home/z/my-project/src/app/api/auth/login/route.ts:23:    loginAttempts.set(ip, { count: 1, resetAt: now + LOGIN_RATE_LIMIT_WINDOW_MS })
    10→/home/z/my-project/src/app/api/auth/login/route.ts:27:  if (record.count >= MAX_LOGIN_ATTEMPTS_PER_15MIN) {
    11→/home/z/my-project/src/app/api/bmc/route.ts:396:      const systemPrompt = `Tu es un expert en Business Model Canvas et en stratégie d'entreprise. Tu aides des entrepreneurs francophones à construire un BMC complet et cohérent.
    12→/home/z/my-project/src/app/api/bmc/route.ts:438:        { role: 'system', content: systemPrompt },
    13→/home/z/my-project/src/app/api/bmc/route.ts:440:      ], { temperature: 0.7, max_tokens: 2500 })
    14→/home/z/my-project/src/app/api/bmc/route.ts:536:      const systemPrompt = `Tu es un expert en Business Model Canvas et en stratégie d'entreprise. Tu aides des entrepreneurs francophones à construire un BMC complet et cohérent.
    15→/home/z/my-project/src/app/api/bmc/route.ts:570:        { role: 'system', content: systemPrompt },
    16→/home/z/my-project/src/app/api/bmc/route.ts:572:      ], { temperature: 0.7, max_tokens: 800 })
    17→/home/z/my-project/src/app/api/business-plan/route.ts:290:  const systemPrompt = `Tu es un expert en création d'entreprise et en rédaction de business plans. Tu aides des entrepreneurs francophones à rédiger un business plan professionnel et convaincant.
    18→/home/z/my-project/src/app/api/business-plan/route.ts:316:    { role: 'system', content: systemPrompt },
    19→/home/z/my-project/src/app/api/business-plan/route.ts:318:  ], { temperature: 0.7, max_tokens: 1200 })
    20→/home/z/my-project/src/app/api/business-plan/route.ts:455:  const systemPrompt = `Tu es un expert en création d'entreprise et en rédaction de business plans professionnels. Tu travailles pour CreaPulse, une plateforme d'accompagnement entrepreneurial GIDEF.
    21→/home/z/my-project/src/app/api/business-plan/route.ts:494:    { role: 'system', content: systemPrompt },
    22→/home/z/my-project/src/app/api/business-plan/route.ts:496:  ], { temperature: 0.7, max_tokens: 3000 })
    23→/home/z/my-project/src/app/api/auth/register/route.ts:26:const registerAttempts = new Map<string, { count: number; resetAt: number }>()
